name,gdp_pcap,co2_pcap,child_mort_pcap,lex,Country_encoded,Outlier_Flag
Afghanistan,0.004237475539205029,0.009473800168912715,0.45066682051492013,65.11,0,False
Angola,0.023899487026062934,0.04402746667645871,0.6028947045182997,66.3,4,False
Albania,0.07549949420892421,0.07626776337531672,0.052895262838574715,79.67,1,False
Andorra,0.2422832079581898,0.21602467594462602,0.03790064132388903,83.19,3,False
UAE,0.3590177131018075,0.7746484045092351,0.03610657217406193,74.94,181,True
Argentina,0.09536219309585364,0.1403077149047112,0.07135612272624067,77.6,6,False
Armenia,0.08475563755896598,0.09818969632431243,0.07518247767649434,76.87,7,False
Antigua and Barbuda,0.10502017179399306,0.21712628061542982,0.03707339678333079,77.34,5,False
Australia,0.23058843686567576,0.510740645540337,0.014073393061195623,83.79,8,False
Austria,0.24677879743203412,0.33687070833180327,0.010138165657347683,83.17,9,False
Azerbaijan,0.06815468461923993,0.1401241141262439,0.14797069190770593,71.73,10,False
Burundi,0.0015805513511695053,0.0009180038923365034,0.46632025995391996,64.95,27,False
Belgium,0.23743006911682193,0.6206440715308633,0.013846342816093022,82.33,16,False
Benin,0.015120216291004476,0.025116586494326736,0.7411115412245081,65.71,18,False
Burkina Faso,0.008499382093130154,0.01028164359416884,0.7307537695923889,62.97,26,False
Bangladesh,0.031099083026916274,0.030037087357250396,0.18825070813621522,76.33,13,False
Bulgaria,0.1295218022542713,0.21286674255498847,0.03716831123005401,74.33,25,False
Bahrain,0.23610408656860105,0.5879264128079903,0.03928899774066396,77.98,12,False
Bahamas,0.15111077386029048,0.1734660154959057,0.08849934676527842,77.04,11,False
Bosnia and Herzegovina,0.07917702276067454,0.23596372048617487,0.02883258952665607,77.91,21,False
Belarus,0.08337619411589434,0.23119010024602504,0.009990210784514427,75.21,15,False
Belize,0.042180895776318617,0.05471303198325561,0.08492330540491247,75.49,17,False
Bolivia,0.03574774030770027,0.0720449454705688,0.26429579063734115,73.47,20,False
Brazil,0.0692016863487824,0.07648808430947748,0.08524527009673828,77.09,23,False
Barbados,0.07491921865695275,0.16509381999779682,0.08303804394352775,77.1,14,False
Brunei,0.273380019984301,0.8978445268607939,0.0862707183348656,74.36,24,True
Bhutan,0.057209049396825716,0.06521499651158522,0.18420846934635582,74.82,19,False
Botswana,0.07109211416175626,0.1864649506113906,0.37561182596784815,63.08,22,False
Central African Republic,0.0020251303879731033,0.0016524070062057061,0.8802347178435437,53.6,32,False
Canada,0.21230684256453336,0.48275988690192045,0.023998466480311766,83.15,30,False
Switzerland,0.3183640436157104,0.4266147688466199,0.015576205134313249,84.85,168,False
Chile,0.11667890908186462,0.1659016634230529,0.04012182548397062,81.39,34,False
China,0.09103303113718378,0.27000330481401236,0.045038766037749894,78.81,35,False
Cote d'Ivoire,0.02554638333970762,0.020930488745272282,0.6675621503519278,65.53,41,False
Cameroon,0.015754622363455015,0.014027099474901772,0.6141848710094058,64.52,29,False
"Congo, Dem. Rep.",0.003809120308426341,0.0,0.7091895795103903,66.25,38,False
"Congo, Rep.",0.012799607746135694,0.023794660889362173,0.43639801535752965,66.38,39,False
Colombia,0.06890432089966178,0.08676972790364632,0.09214983082895671,81.37,36,False
Comoros,0.01285934048290878,0.009583960635993096,0.4789364370977767,70.26,37,False
Cape Verde,0.03634534151835463,0.045422832592810186,0.10435098990184728,75.05,31,False
Costa Rica,0.10632761106132457,0.08654940696948556,0.04833564726069462,81.33,40,False
Cuba,0.03836871410021203,0.09271839312598687,0.028647413302166656,79.75,43,False
Cyprus,0.2004566279922672,0.20544927110490951,0.0063732259373266865,81.77,44,False
Czech Republic,0.18051714180061507,0.36018800719715055,0.008632561982855847,80.33,45,False
